State,Victims per 100000 population,Number of victims,Rank,Year
Alabama,93.1,4342,13,2008
Alaska,71.4,490,34,2008
Arizona,149,9683,1,2008
Arkansas,72.4,2068,30,2008
California,139.1,51140,2,2008
Colorado,100.9,4983,10,2008
Connecticut,86.6,3031,17,2008
Delaware,86.9,759,15,2008
Florida,133.3,24440,3,2008
Georgia,111,10748,7,2008
Hawaii,55.2,711,42,2008
Idaho,56.9,867,39,2008
Illinois,106.4,13726,8,2008
Indiana,72,4589,31,2008
Iowa,44.9,1347,48,2008
Kansas,71.6,2005,33,2008
Kentucky,56.1,2396,40,2008
Louisiana,86.6,3819,16,2008
Maine,47.3,623,45,2008
Maryland,96.1,5412,11,2008
Massachusetts,83.2,5408,20,2008
Michigan,83.6,8363,19,2008
Minnesota,67.6,3528,35,2008
Mississippi,80.5,2367,23,2008
Missouri,75,4433,27,2008
Montana,46.5,450,47,2008
Nebraska,59.2,1055,37,2008
Nevada,126,3275,5,2008
New Hampshire,57.7,759,38,2008
New Jersey,94.2,8181,12,2008
New Mexico,104.9,2081,9,2008
New York,116.2,22647,6,2008
North Carolina,82.5,7609,21,2008
North Dakota,35.7,229,49,2008
Ohio,71.7,8237,32,2008
Oklahoma,74,2696,28,2008
Oregon,77.5,2937,26,2008
Pennsylvania,86.1,10723,18,2008
Rhode Island,78.4,824,25,2008
South Carolina,73.5,3292,29,2008
South Dakota,33.8,272,50,2008
Tennessee,80.2,4982,24,2008
Texas,130.3,31708,4,2008
Utah,64.9,1775,36,2008
Vermont,47.6,296,44,2008
Virginia,81.7,6349,22,2008
Washington,89.4,5855,14,2008
West Virginia,47.7,866,43,2008
Wisconsin,56,3152,41,2008
Wyoming,46.9,250,46,2008
Alabama,76.2,3586,17,2009
Alaska,44.8,313,43,2009
Arizona,119.4,7875,2,2009
Arkansas,64.4,1862,31,2009
California,114.2,42209,4,2009
Colorado,95,4775,9,2009
Connecticut,76.2,2682,16,2009
Delaware,81.9,725,13,2009
Florida,122.3,22664,1,2009
Georgia,97.2,9556,7,2009
Hawaii,45.1,584,42,2009
Idaho,48.8,755,39,2009
Illinois,93.8,12113,10,2009
Indiana,64.8,4163,30,2009
Iowa,39.2,1179,47,2009
Kansas,67.6,1906,26,2009
Kentucky,48.4,2088,40,2009
Louisiana,72.4,3252,22,2009
Maine,38.8,511,48,2009
Maryland,91.8,5232,11,2009
Massachusetts,69,4551,25,2009
Michigan,75.5,7525,18,2009
Minnesota,54.6,2877,35,2009
Mississippi,73.2,2161,19,2009
Missouri,64.3,3850,32,2009
Montana,41.8,408,46,2009
Nebraska,52.2,938,36,2009
Nevada,106,2802,5,2009
New Hampshire,44.1,584,45,2009
New Jersey,84.5,7361,12,2009
New Mexico,98,1969,6,2009
New York,96.7,18906,8,2009
North Carolina,72.5,6798,21,2009
North Dakota,29.7,192,49,2009
Ohio,65.2,7525,29,2009
Oklahoma,71.4,2633,23,2009
Oregon,67.5,2583,27,2009
Pennsylvania,78.4,9887,14,2009
Rhode Island,63.8,672,33,2009
South Carolina,67.3,3070,28,2009
South Dakota,29.1,236,50,2009
Tennessee,69.4,4370,24,2009
Texas,116.4,28844,3,2009
Utah,62.4,1738,34,2009
Vermont,44.6,277,44,2009
Virginia,72.8,5741,20,2009
Washington,77.2,5145,15,2009
West Virginia,46.2,841,41,2009
